trials.thisTrialN,trials.stepSize,trials.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,2.0,69.78762070008088,,69.7715307000326,69.78762070008088,70.28587929997593,70.28587929997593,70.3033975000726,70.60176230000798,71.01759260008112,left,-2.0,1,1,0.7169714999618009,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
50,0.5,1.5,71.03449220000766,,71.01767710002605,71.03449220000766,71.53264109999873,71.53264109999873,71.54851750005037,71.8478379000444,72.56480240006931,left,-1.5,1,1,1.0280499999644235,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
51,0.5,1.5,72.57989210006781,,72.56488359998912,72.57989210006781,73.07825929997489,73.07825929997489,73.07825929997489,73.37818280002102,74.10934580001049,left,-1.5,1,1,1.0179818000178784,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
52,0.5,1.5,74.12570910004433,,74.10942620004062,74.12570910004433,74.62422910006717,74.62422910006717,74.64098600007128,74.92354370001704,75.25673869997263,left,-1.5,1,1,0.6231306999688968,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
53,0.5,1.0,75.2721079000039,,75.2568195000058,75.2721079000039,75.77058750006836,75.77058750006836,75.78780779999215,76.07039710006211,76.33685900003184,right,1.0,1,1,0.5520428000018001,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
54,0.5,1.0,76.35233520006295,,76.33696920005605,76.35233520006295,76.85147710004821,76.85147710004821,76.85147710004821,77.16744420002215,77.50009049999062,right,1.0,0,0,0.6458688999991864,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
55,0.5,1.5,77.51569630007725,,77.50017540005501,77.51569630007725,78.01488729997072,78.01488729997072,78.03139210003428,78.31439110008068,78.91294439998455,right,1.5,0,0,0.891494799987413,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
56,0.5,2.0,78.92884880001657,,78.9130284000421,78.92884880001657,79.42738780006766,79.42738780006766,79.44357320002746,79.72683659999166,80.2603003999684,left,-2.0,1,1,0.8317120000720024,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
57,0.5,2.0,80.27521270001307,,80.26040939998347,80.27521270001307,80.77411790005863,80.77411790005863,80.79055090004113,81.07292180007789,81.42270250001457,right,2.0,1,1,0.6317700000945479,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
58,0.5,2.0,81.43943430006038,,81.4227847000584,81.43943430006038,81.937589499983,81.937589499983,81.95448630000465,82.23587630002294,82.70334880007431,right,2.0,1,1,0.7641460000304505,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
59,0.5,1.5,82.71861570002511,,82.70343510003295,82.71861570002511,83.21728440001607,83.21728440001607,83.23392090003472,83.51653480005916,84.19861319998745,right,1.5,1,1,0.9710631999187171,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
60,0.5,1.5,84.21415480005089,,84.19869550003204,84.21415480005089,84.71306700003333,84.71306700003333,84.71306700003333,85.01277080003638,85.7780775000574,left,-1.5,1,1,1.048502300051041,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
61,0.5,1.5,85.7936254000524,,85.7781589999795,85.7936254000524,86.29211619996931,86.29211619996931,86.30910600000061,86.59171319997404,87.04135279997718,left,-1.5,1,1,0.7445303000276908,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
62,0.5,1.0,87.05661920004059,,87.04143560002558,87.05661920004059,87.55490370001644,87.55490370001644,87.57148280006368,87.85440660000313,88.10483960004058,left,-1.0,1,1,0.547154999920167,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
63,0.5,1.0,88.12019950000104,,88.1049243999878,88.12019950000104,88.61857990000863,88.61857990000863,88.63568339997437,88.91837179998402,89.31765029998496,right,1.0,1,1,0.6833028999390081,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
64,0.5,1.0,89.33385779999662,,89.31773160002194,89.33385779999662,89.83236420003232,89.83236420003232,89.84837999998126,90.13170220004395,90.56416469998658,right,1.0,1,1,0.7247356000589207,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
65,0.5,1.0,90.58016150002368,,90.5642485000426,90.58016150002368,91.07861149997916,91.07861149997916,91.07861149997916,91.37798180000391,91.811029399978,left,-1.0,0,0,0.7174943999852985,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
66,0.5,1.5,91.82713960006367,,91.81111730006523,91.82713960006367,92.32644089998212,92.32644089998212,92.34206110006198,92.64113540004473,93.0587212999817,right,1.5,1,1,0.7272787999827415,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
67,0.5,1.5,93.07412700005807,,93.05880120000802,93.07412700005807,93.57235290005337,93.57235290005337,93.58954870002344,93.87141110002995,94.25488869997207,left,-1.5,1,1,0.6708775999723002,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
68,0.5,1.5,94.26988819998223,,94.25501900003292,94.26988819998223,94.76880309998523,94.76880309998523,94.76880309998523,95.06804609997198,95.40072480007075,right,1.5,1,1,0.6274078999413177,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
69,0.5,1.0,95.41758090001531,,95.40080970001873,95.41758090001531,95.89943410002161,95.89943410002161,95.93278230004944,96.21438180003315,96.63176889996976,left,-1.0,1,1,0.7311530000297353,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
70,0.5,1.0,96.64651370001957,,96.6318529000273,96.64651370001957,97.14584780007135,97.14584780007135,97.14584780007135,97.4459609000478,97.8949861000292,left,-1.0,1,1,0.7391145000001416,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
71,0.5,1.0,97.91075370006729,,97.89506600005552,97.91075370006729,98.40932310000062,98.40932310000062,98.42576620006002,98.70845789997838,99.174445200013,right,1.0,1,1,0.756115399999544,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
72,0.5,1.0,99.19014099997003,,99.17453349998686,99.19014099997003,99.68925799999852,99.68925799999852,99.70540910004638,100.00430150004104,100.57059250003658,right,1.0,1,1,0.8761262999614701,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
73,0.5,1.0,100.5862296000123,,100.57067529996857,100.5862296000123,101.0850792999845,101.0850792999845,101.0850792999845,101.38444140006322,101.88333340000827,left,-1.0,1,1,0.7925938999978825,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
74,0.5,1.0,101.89991879998706,,101.88341530004982,101.89991879998706,102.39857650001068,102.39857650001068,102.41460710007232,102.71430670004338,103.2464151000604,left,-1.0,1,1,0.8363190999953076,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
75,0.5,1.0,103.26197210000828,,103.24650050001219,103.26197210000828,103.76062339998316,103.76062339998316,103.76062339998316,104.06010520004202,104.5100942000281,right,1.0,0,0,0.7466992000117898,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
76,0.5,1.5,104.52588810003363,,104.51017919997685,104.52588810003363,105.02400940004736,105.02400940004736,105.04104160005227,105.32333330006804,105.88974000001326,left,-1.5,1,1,0.8571389000862837,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
77,0.5,1.5,105.90604230004828,,105.88984499999788,105.90604230004828,106.40318630007096,106.40318630007096,106.42070600006264,106.70268600003328,107.38545870000962,left,-1.5,1,1,0.9808432999998331,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
78,0.5,1.5,107.40100000007078,,107.3855395000428,107.40100000007078,107.89993120008148,107.89993120008148,107.9168798000319,108.19902369996998,108.58223549998365,right,1.5,0,0,0.6648175000445917,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
79,0.5,2.0,108.59755669999868,,108.58235110004898,108.59755669999868,109.09629919996951,109.09629919996951,109.09629919996951,109.39576810004655,109.69506559998263,right,2.0,1,1,0.5940217999741435,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
80,0.5,2.0,109.71190760005265,,109.69514600001276,109.71190760005265,110.21054160001222,110.21054160001222,110.22911970003042,110.50933370005805,110.92644309997559,left,-2.0,1,1,0.7124548999127001,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
81,0.5,2.0,110.94103470002301,,110.92654810007662,110.94103470002301,111.43987840006594,111.43987840006594,111.43987840006594,111.7389282999793,112.10573409998324,right,2.0,0,0,0.6559646000387147,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
82,0.5,2.5,112.12140880001243,,112.10581760003697,112.12140880001243,112.6208203000715,112.6208203000715,112.63692429999355,112.93575910001528,113.21988170000259,right,2.5,1,1,0.5973246999783441,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
83,0.5,2.5,113.23518850002438,,113.21996300003957,113.23518850002438,113.73394669999834,113.73394669999834,113.74993220006581,114.03330910007935,114.53259930002969,right,2.5,1,1,0.7949107999447733,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
84,0.5,2.5,114.54807090002578,,114.53268070006743,114.54807090002578,115.04674370004795,115.04674370004795,115.0639511999907,115.34606830007397,115.79577820003033,left,-2.5,1,1,0.7442191999871284,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
85,0.5,2.0,115.81100720004179,,115.79586499999277,115.81100720004179,116.3100729000289,116.3100729000289,116.3100729000289,116.60960780002642,117.1087251000572,left,-2.0,1,1,0.7858626999659464,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
86,0.5,2.0,117.12460880004801,,117.10880559997167,117.12460880004801,117.62352560006548,117.62352560006548,117.64010880002752,117.92241430003196,118.45627820002846,left,-2.0,1,1,0.8284607999958098,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
87,0.5,2.0,118.47070339997299,,118.45637350005563,118.47070339997299,118.97035830002278,118.97035830002278,118.9857424000511,119.26848189998418,120.01841120002791,right,2.0,1,1,1.0431470000185072,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
88,0.5,1.5,120.03297090006527,,120.01849749998655,120.03297090006527,120.53233740001451,120.53233740001451,120.5480455000652,120.83162469998933,121.59613800002262,right,1.5,1,1,1.0541843998944387,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
89,0.5,1.5,121.61168349999934,,121.59622780000791,121.61168349999934,122.1108640000457,122.1108640000457,122.1108640000457,122.40997010003775,122.95908960001543,right,1.5,1,1,0.8390246999915689,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
90,0.5,1.5,122.97517620003782,,122.95919279998634,122.97517620003782,123.47314130002633,123.47314130002633,123.49059880001005,123.77301660005469,124.23964869999327,right,1.5,1,1,0.7556792000541463,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
91,0.5,1.0,124.25438759999815,,124.23978160007391,124.25438759999815,124.75353129999712,124.75353129999712,124.75353129999712,125.05215310002677,125.71944909996819,right,1.0,1,1,0.9618454999290407,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
92,0.5,1.0,125.7344997000182,,125.71953030000441,125.7344997000182,126.23307219997514,126.23307219997514,126.24953410006128,126.54887860000599,127.39722340006847,right,1.0,1,1,1.1552461000392213,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
93,0.5,1.0,127.41257280006539,,127.39730489999056,127.41257280006539,127.91161349997856,127.91161349997856,127.91161349997856,128.21071949996985,128.92662300006486,right,1.0,1,1,1.0074352999217808,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
94,0.5,1.0,128.9425493000308,,128.92675490002148,128.9425493000308,129.44065150001552,129.44065150001552,129.45726389996707,129.7396380000282,130.32312239997555,right,1.0,1,1,0.8740236000157893,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
95,0.5,1.0,130.33897190005518,,130.3232043000171,130.33897190005518,130.83695859997533,130.83695859997533,130.85389020002913,131.1361143999966,131.76862119999714,right,1.0,1,1,0.9248201999580488,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
96,0.5,1.0,131.784992699977,,131.7687031000387,131.784992699977,132.2826677999692,132.2826677999692,132.29955550003797,132.58240760001354,133.23069390002638,left,-1.0,1,1,0.9427251999732107,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
97,0.5,1.0,133.24673370004166,,133.23078029998578,133.24673370004166,133.74582000006922,133.74582000006922,133.74582000006922,134.06116629997268,134.42808250000235,right,1.0,1,1,0.6789975999854505,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
98,0.5,1.0,134.4441618999699,,134.42816790007055,134.4441618999699,134.94246310007293,134.94246310007293,134.95861710002646,135.24156610004138,135.74078350001946,right,1.0,1,1,0.7939129000296816,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
99,0.5,1.0,135.75711570004933,,135.7408652000595,135.75711570004933,136.25507840001956,136.25507840001956,136.2716585000744,136.5544966000598,137.28776740003377,left,-1.0,1,1,1.0299688000231981,245293,001,2024-09-10_16h02.59.264,adaptive_staircase_aarya,2024.1.5,None,2024-09-10 16h03.02.152301 +0530,
